l3wr parametrization.
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.0073802 -0.0246151 -0.0073802
-0.0281502 -0.0282463 -0.0281502
-0.0073803 -0.0246152 -0.0073803
-0.0281503 -0.0282464 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
Ceres Solver Report: Iterations: 3, Initial cost: 1.913810e-09, Final cost: 6.599423e-23, Termination: CONVERGENCE
rhob= 0.993333
1.90367 0.157595 0.102803 0.132238 -0.00427037 -0.0200246---> 1.89477 0.15734 0.102666 0.131442 -0.00429982 -0.0197513

-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.0073802 -0.0246151 -0.0073802
-0.0281502 -0.0282463 -0.0281502
-0.0073803 -0.0246152 -0.0073803
-0.0281503 -0.0282464 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00738025 -0.0246151 -0.00738025
-0.0281503 -0.0282463 -0.0281503
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745939 -0.0246943 -0.00745939
-0.0282294 -0.0283255 -0.0282294
-0.00745949 -0.0246944 -0.00745949
-0.0282295 -0.0283256 -0.0282295
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745944 -0.0246943 -0.00745944
-0.0282294 -0.0283255 -0.0282294
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745843 -0.0246933 -0.00745843
-0.0282284 -0.0283245 -0.0282284
-0.00745853 -0.0246934 -0.00745853
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 4.728537e-23, Termination: CONVERGENCE
rhob= 0.986667
1.89477 0.15734 0.102666 0.131442 -0.00429982 -0.0197513---> 1.88588 0.157091 0.102526 0.130645 -0.00432961 -0.0194783

-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745843 -0.0246933 -0.00745843
-0.0282284 -0.0283245 -0.0282284
-0.00745853 -0.0246934 -0.00745853
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00745848 -0.0246934 -0.00745848
-0.0282285 -0.0283246 -0.0282285
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753549 -0.0247704 -0.00753549
-0.0283055 -0.0284016 -0.0283055
-0.00753559 -0.0247705 -0.00753559
-0.0283056 -0.0284017 -0.0283056
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753554 -0.0247704 -0.00753554
-0.0283055 -0.0284016 -0.0283055
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753452 -0.0247694 -0.00753452
-0.0283045 -0.0284006 -0.0283045
-0.00753462 -0.0247695 -0.00753462
-0.0283046 -0.0284007 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 3.665232e-23, Termination: CONVERGENCE
rhob= 0.98
1.88588 0.157091 0.102526 0.130645 -0.00432961 -0.0194783---> 1.87699 0.156849 0.102385 0.129847 -0.00435973 -0.0192056

-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753452 -0.0247694 -0.00753452
-0.0283045 -0.0284006 -0.0283045
-0.00753462 -0.0247695 -0.00753462
-0.0283046 -0.0284007 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00753457 -0.0247694 -0.00753457
-0.0283046 -0.0284006 -0.0283046
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760944 -0.0248443 -0.00760944
-0.0283794 -0.0284755 -0.0283794
-0.00760954 -0.0248444 -0.00760954
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.00760949 -0.0248444 -0.00760949
-0.0283795 -0.0284756 -0.0283795
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.00760845 -0.0248433 -0.00760845
-0.0283785 -0.0284745 -0.0283785
-0.00760855 -0.0248434 -0.00760855
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 4.364316e-23, Termination: CONVERGENCE
rhob= 0.973333
1.87699 0.156849 0.102385 0.129847 -0.00435973 -0.0192056---> 1.8681 0.156613 0.102241 0.129049 -0.0043902 -0.0189332

-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.00760845 -0.0248433 -0.00760845
-0.0283785 -0.0284745 -0.0283785
-0.00760855 -0.0248434 -0.00760855
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.0076085 -0.0248434 -0.0076085
-0.0283785 -0.0284746 -0.0283785
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768121 -0.0249161 -0.00768121
-0.0284512 -0.0285473 -0.0284512
-0.00768131 -0.0249162 -0.00768131
-0.0284513 -0.0285474 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768126 -0.0249161 -0.00768126
-0.0284513 -0.0285473 -0.0284513
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.0076802 -0.0249151 -0.0076802
-0.0284502 -0.0285463 -0.0284502
-0.0076803 -0.0249152 -0.0076803
-0.0284503 -0.0285464 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 8.721216e-23, Termination: CONVERGENCE
rhob= 0.966667
1.8681 0.156613 0.102241 0.129049 -0.0043902 -0.0189332---> 1.85922 0.156383 0.102096 0.128251 -0.004421 -0.0186611

-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.0076802 -0.0249151 -0.0076802
-0.0284502 -0.0285463 -0.0284502
-0.0076803 -0.0249152 -0.0076803
-0.0284503 -0.0285464 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00768025 -0.0249151 -0.00768025
-0.0284503 -0.0285463 -0.0284503
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775078 -0.0249857 -0.00775078
-0.0285208 -0.0286169 -0.0285208
-0.00775088 -0.0249858 -0.00775088
-0.0285209 -0.028617 -0.0285209
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
